Region,Week,Temperature_C,Humidity_percent,Wind_Speed_kmh,Wind_Category,Heatwave_Flag,Comfort_Index
Andhra Pradesh,2024-01-01,19.1,43.7,1.7,Calm,0,0
Arunachal Pradesh,2024-01-01,22.4,82.6,10.8,Breezy,0,0
Assam,2024-01-01,24.5,82.7,9.6,Calm,0,0
Bihar,2024-01-01,15.7,73.2,16.1,Breezy,0,0
Chhattisgarh,2024-01-01,23.7,43.8,13.5,Breezy,0,1
Goa,2024-01-01,20.3,67.8,16.6,Breezy,0,1
Gujarat,2024-01-01,27.0,35.7,13.0,Breezy,0,0
Haryana,2024-01-01,18.1,48.7,16.7,Breezy,0,1
Himachal Pradesh,2024-01-01,9.4,77.7,5.1,Calm,0,0
Jharkhand,2024-01-01,23.8,74.3,10.7,Breezy,0,0
Karnataka,2024-01-01,21.2,64.2,10.0,Calm,0,1
Kerala,2024-01-01,23.7,93.3,13.3,Breezy,0,0
Madhya Pradesh,2024-01-01,13.8,26.5,7.1,Calm,0,0
Maharashtra,2024-01-01,24.4,45.5,11.7,Breezy,0,1
Manipur,2024-01-01,23.7,82.4,8.1,Calm,0,0
Meghalaya,2024-01-01,22.6,47.3,16.6,Breezy,0,1
Mizoram,2024-01-01,24.3,64.3,9.8,Calm,0,1
Nagaland,2024-01-01,22.7,67.2,8.4,Calm,0,1
Odisha,2024-01-01,22.6,77.0,11.4,Breezy,0,0
Punjab,2024-01-01,15.9,56.0,6.1,Calm,0,0
Rajasthan,2024-01-01,26.8,66.3,13.1,Breezy,0,1
Sikkim,2024-01-01,22.0,55.9,0.0,Calm,0,0
Tamil Nadu,2024-01-01,24.0,53.6,1.5,Calm,0,0
Telangana,2024-01-01,24.0,71.5,6.7,Calm,0,0
Tripura,2024-01-01,25.8,53.8,20.2,Breezy,0,0
Uttar Pradesh,2024-01-01,14.2,70.3,8.1,Calm,0,0
Uttarakhand,2024-01-01,12.8,61.1,11.0,Breezy,0,0
West Bengal,2024-01-01,25.6,40.9,14.0,Breezy,0,1
Andaman and Nicobar Islands,2024-01-01,19.8,63.8,5.2,Calm,0,1
Chandigarh,2024-01-01,23.7,62.1,12.6,Breezy,0,1
Dadra and Nagar Haveli and Daman and Diu,2024-01-01,22.4,62.4,2.1,Calm,0,0
